"ProdCodeId","dmdid","Term from EMIS","ProductName","Formulation","RouteOfAdministration","DrugSubstanceName","SubstanceStrength","BNFChapter","DrugIssues"
"26041000033115","4022011000001102","Alcoderm cream (Galderma (UK) Ltd)","Alcoderm cream","Cream","Cutaneous","","",,"3000"
"76541000033114","14607911000001101","Aqueous cream","Aqueous cream","Cream","Cutaneous","Emulsifying wax/ Liquid paraffin/ Phenoxyethanol/ Purified water/ White soft paraffin","90.000mg/1.000gram + 60.000mg/1.000gram + 10.000mg/1.000gram + 690.000mg/1.000gram + 150.000mg/1.000gram","13020101","10000000"
"83341000033118","3774111000001107","Ashbourne Emollient Medicinal bath oil (Ashbourne Pharmaceuticals Ltd)","Ashbourne Emollient Medicinal bath oil","Bath additive","Cutaneous","Acetylated wool alcohols/ Liquid paraffin","50.000mg/1.000gram + 650.000mg/1.000gram",,"10000"
"95341000033118","831211000001108","Aveeno bath oil (Johnson & Johnson Ltd)","Aveeno bath oil","Bath additive","","","",,"800000"
"95841000033110","892711000001100","Aveeno cream (Johnson & Johnson Ltd)","Aveeno cream","Not applicable","","","",,"4000000"
"100541000033113","862311000001102","E45 emollient bath oil (Karo Pharma)","E45 emollient bath oil","Not applicable","","","",,"300000"
"165141000033113","14613611000001101","Buffered cream","Buffered cream","Cream","Cutaneous","Chlorocresol/ Citric acid monohydrate/ Disodium hydrogen phosphate dodecahydrate/ Emulsifying wax/ Liquid paraffin/ Purified water/ White soft paraffin","1.000mg/1.000gram + 5.000mg/1.000gram + 25.000mg/1.000gram + 90.000mg/1.000gram + 60.000mg/1.000gram + 669.000mg/1.000gram + 150.000mg/1.000gram","13020100","600"
"221641000033114","14654811000001105","Cetomacrogol cream (Formula A)","Cetomacrogol cream (Formula A)","Cream","Cutaneous","Cetostearyl alcohol/ Chlorocresol/ Liquid paraffin/ Macrogol cetostearyl ether 22/ Purified water/ White soft paraffin","72.000mg/1.000gram + 1.000mg/1.000gram + 60.000mg/1.000gram + 18.000mg/1.000gram + 699.000mg/1.000gram + 150.000mg/1.000gram","13010100","400000"
"221741000033117","14613811000001102","Cetomacrogol cream (Formula B)","Cetomacrogol cream (Formula B)","Cream","Cutaneous","Cetostearyl alcohol/ Liquid paraffin/ Macrogol cetostearyl ether 22/ Methyl hydroxybenzoate/ Propyl hydroxybenzoate/ Purified water/ Thiomersal/ White soft paraffin","72.000mg/1.000gram + 60.000mg/1.000gram + 18.000mg/1.000gram + 1.500mg/1.000gram + 800.000microgram/1.000gram + 697.680mg/1.000gram + 20.000microgram/1.000gram + 150.000mg/1.000gram","13010100","2000"
"424541000033110","553611000001106","Dermol 500 lotion (Dermal Laboratories Ltd)","Dermol 500 lotion","Liquid","Cutaneous","Benzalkonium chloride/ Chlorhexidine hydrochloride/ Isopropyl myristate/ Liquid paraffin","1.000mg/1.000gram + 1.000mg/1.000gram + 25.000mg/1.000gram + 25.000mg/1.000gram",,"5000000"
"441341000033115","3468211000001106","Diprobase cream (Bayer Plc)","Diprobase cream","Cream","Cutaneous","","",,"9000000"
"492641000033111","545211000001106","E45 cream (Karo Pharma)","E45 cream","Cream","Cutaneous","Liquid paraffin light/ White soft paraffin/ Wool fat","126.000mg/1.000gram + 145.000mg/1.000gram + 10.000mg/1.000gram",,"10000000"
"513441000033110","424511000001102","Emulsiderm emollient (Dermal Laboratories Ltd)","Emulsiderm emollient","Bath additive","Cutaneous","Benzalkonium chloride/ Isopropyl myristate/ Liquid paraffin","5.000mg/1.000gram + 250.000mg/1.000gram + 250.000mg/1.000gram",,"600000"
"733441000033115","14613511000001100","Hydrous wool fat","Hydrous wool fat","Ointment","Cutaneous","Wool fat","350.000mg/1.000gram","13010100","2000"
"739441000033117","14609611000001102","Hydrous ointment","Hydrous ointment","Ointment","Cutaneous","Magnesium sulfate dried/ Phenoxyethanol/ Wool alcohols ointment","5.000mg/1.000gram + 10.000mg/1.000gram + 500.000mg/1.000gram","13020100","600000"
"752141000033117","4279511000001106","Imuderm cream (Mercury Pharma Group Ltd)","Imuderm cream","Cream","","","",,"2000"
"828241000033114","3759211000001104","Lipobase cream (Karo Pharma)","Lipobase cream","Cream","Cutaneous","","",,"50000"
"1002841000033116","355611000001107","Oilatum Plus bath additive (Thornton & Ross Ltd)","Oilatum Plus bath additive","Bath additive","Cutaneous","Benzalkonium chloride/ Liquid paraffin light/ Triclosan","60.000mg/1.000gram + 525.000mg/1.000gram + 20.000mg/1.000gram",,"2000000"
"1101741000033110","3646411000001101","Polytar Emollient (GlaxoSmithKline Consumer Healthcare UK Ltd)","Polytar Emollient","Bath additive","Cutaneous","Arachis oil extract of crude coal tar/ Cade oil/ Coal tar solution/ Liquid paraffin light/ Pine tar","75.000mg/1.000gram + 75.000mg/1.000gram + 25.000mg/1.000gram + 350.000mg/1.000gram + 75.000mg/1.000gram",,"100000"
"1308741000033110","35923811000001100","Simple eye ointment","Simple eye ointment","Eye ointment","Ocular","Liquid paraffin/ Wool fat/ Yellow soft paraffin","100.000mg/1.000gram + 100.000mg/1.000gram + 800.000mg/1.000gram","11080100","400000"
"1390141000033111","804511000001102","Sudocrem antiseptic healing cream (Teva UK Ltd)","Sudocrem antiseptic healing cream","Cream","Cutaneous","Benzyl alcohol/ Benzyl benzoate/ Benzyl cinnamate/ Wool fat hydrous/ Zinc oxide","3.900mg/1.000gram + 10.100mg/1.000gram + 1.500mg/1.000gram + 40.000mg/1.000gram + 152.500mg/1.000gram",,"3000000"
"1482741000033118","3641411000001107","Ultrabase cream (Derma UK Ltd)","Ultrabase cream","Cream","Cutaneous","","",,"400000"
"1502341000033110","3823811000001101","Vaseline Dermacare lotion (Unilever UK Home & Personal Care)","Vaseline Dermacare lotion","Not applicable","","","",,"10000"
"1531141000033111","696111000001108","E45 emollient wash cream (Karo Pharma)","E45 emollient wash cream","Wash","","","",,"300000"
"1601241000033115","420611000001105","Dermol 200 shower emollient (Dermal Laboratories Ltd)","Dermol 200 shower emollient","Liquid","Cutaneous","Benzalkonium chloride/ Chlorhexidine hydrochloride/ Isopropyl myristate/ Liquid paraffin","1.000mg/1.000gram + 1.000mg/1.000gram + 25.000mg/1.000gram + 25.000mg/1.000gram",,"2000000"
"1604041000033113","167211000001103","E45 lotion (Karo Pharma)","E45 lotion","Liquid","","","",,"300000"
"1804741000033119","3488411000001108","Unguentum M cream (Almirall Ltd)","Unguentum M cream","Cream","Cutaneous","","",,"800000"
"1843441000033117","919911000001102","Dermol 600 bath emollient (Dermal Laboratories Ltd)","Dermol 600 bath emollient","Bath additive","Cutaneous","Benzalkonium chloride/ Isopropyl myristate/ Liquid paraffin","5.000mg/1.000gram + 250.000mg/1.000gram + 250.000mg/1.000gram",,"1000000"
